,Diagnosis,Associated Diagnosis,System display list,Primary Snowmed Diagnosis,Primary finding,Alternate Diagnosis,Secondary Snowmed Diagnosis,Secondary finding,Letter Macro Display,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,No evidence of glaucoma,None,None,,No evidence of glaucoma,,,,No Evidence of glaucoma,,,,
,,Pseudoexfoliation,Pseudoexfoliation,,,,Pseudoexfoliation of lens capsule (disorder) [44219007],,Pseudoexfoliation with no evidence of gluacoma,,,,
,,Pigment Dispersion Sydrome,Pigment Dispersion Sydrome,,,,Pigment dispersion syndrome (disorder) [392133001],,Pigment Dispersion syndrome with no evidence of glaucoma,,,,
,,Aphakia,Aphakia,,,,Aphakia (disorder) [24010005],,Aphakia with no evidence of glaucoma,,,,
,,Uveitis,Uveitis,,,,Uveitis (disorder) [128473001],,Uveitis with no evidence of glaucoma,,,,
,,Trauma,Trauma,,,,Traumatic injury (disorder) [417746004],,Trauma with no evidence of glaucoma,,,,
,,Other,Other,,,,,Other,Previous Ophthalmic Surgery with no evidence of glaucoma,,,,
,,,,,,,,,[Primary Diagnosis] with no evidence of glaucoma,,,,
,,,,,,,,,,,,,
,Glaucoma Suspect,N/A,N/A,,Glaucoma suspect,,,,Glaucoma Suspect,,,,
,,,,,,,,,,,,,
,Ocular Hypertension,Primary,Primary,Ocular hypertension (disorder) [4210003],,Primary Ocular hypertension (disorder) [104],,,Primary Ocular Hypertension,,,,
,,Pseudoexfoliation,Pseudoexfoliation,,,,Pseudoexfoliation of lens capsule (disorder) [44219007],,Secondary Ocular Hypertension with Pseudoexfoliation,,,,
,,Pigment Dispersion Syndrome,Pigment Dispersion Syndrome,,,,Pigment dispersion syndrome (disorder) [392133001],,Secondary Ocular Hypertension with Pigment Dispersion Syndrome,,,,
,,Uveitis,Uveitis,,,,Uveitis (disorder) [128473001],,Secondary Ocular Hypertension with Uveitis,,,,
,,Aphakia,Aphakia,,,,Aphakia (disorder) [24010005],,Secondary Ocular Hypertension with Aphakia,,,,
,,Trauma,Trauma,,,,Traumatic injury (disorder) [417746004],,Secondary Ocular Hypertension with Trauma,,,,
,,Neovasculariation ,Neovasculariation,,,,,Neovascularisation of the angle,Secondary Ocular Hypertension with Neovascularisation,,,,
,,Other Secondary,Other Secondary,,,,,Other,Secondary Ocular Hypertension,,,,
,,,,,,,,,,,,,
,Open Angle Glaucoma,Primary,Primary,Open-angle glaucoma (disorder) [84494001],,Primary open angle glaucoma (disorder) [77075001],N/A,N/A,Primary Open Angle Glaucoma,,,,
,,Pseudoexfoliation,Pseudoexfoliation,,,,Pseudoexfoliation glaucoma (disorder) [111514006],,Secondary Open Angle Glaucoma with Pseudoexfoliation,,,,
,,Pigment Dispersion Syndrome,Pigment Dispersion Syndrome,,,,Pigment dispersion syndrome (disorder) [392133001],,Secondary Open Angle Glaucoma with Pigment Dispersion Syndrome,,,,
,,Uveitis,Uveitis,,,,Uveitic glaucoma (disorder) [314033007],,Secondary Open Angle Glaucoma with Uveitis,,,,
